/cluster/home/t123400uhn/miniconda3/envs/plswork/lib/python3.9/site-packages/torch/nn/modules/module.py:1319: UserWarning: Using non-full backward hooks on a Module that does not take as input a single Tensor or a tuple of Tensors is deprecated and will be removed in future versions. This hook will be missing some of the grad_input. Please use register_full_backward_hook to get the documented behavior.
SpatialTemporalLayer grad norm: 2.575427515694173e-06
SpatialTemporalLayer grad norm: 7.649570079593104e-07
SpatialTemporalLayer grad norm: 1.9922788396797841e-07
SpatialTemporalLayer grad norm: 1.5545580822617922e-07
SpatialTemporalLayer grad norm: 9.52706642465273e-08
tensor([[10.]], device='cuda:0') tensor([[15.1491]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.2406251430511475
SpatialTemporalLayer grad norm: 0.42666304111480713
SpatialTemporalLayer grad norm: 0.0015666940016672015
SpatialTemporalLayer grad norm: 5.1775889005512e-05
SpatialTemporalLayer grad norm: 4.4228709157323465e-06
SpatialTemporalLayer grad norm: 1.3373619367484935e-06
SpatialTemporalLayer grad norm: 3.544360538398905e-07
SpatialTemporalLayer grad norm: 2.632230859944684e-07
SpatialTemporalLayer grad norm: 1.7287686659983592e-07
Epoch  377
Loss  3.314101457595825
tensor([[10.]], device='cuda:0') tensor([[14.9509]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.1481072902679443
SpatialTemporalLayer grad norm: 0.4085982143878937
SpatialTemporalLayer grad norm: 0.0014981402782723308
SpatialTemporalLayer grad norm: 4.980958328815177e-05
SpatialTemporalLayer grad norm: 4.167432962276507e-06
SpatialTemporalLayer grad norm: 1.2378351357256179e-06
SpatialTemporalLayer grad norm: 3.312264311716717e-07
SpatialTemporalLayer grad norm: 2.494568889233051e-07
SpatialTemporalLayer grad norm: 1.5951290777138638e-07
tensor([[12.]], device='cuda:0') tensor([[14.5219]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.0872515439987183
SpatialTemporalLayer grad norm: 0.2063155621290207
SpatialTemporalLayer grad norm: 0.0007498692721128464
SpatialTemporalLayer grad norm: 2.4724819013499655e-05
SpatialTemporalLayer grad norm: 2.1447001472552074e-06
SpatialTemporalLayer grad norm: 6.369855327648111e-07
SpatialTemporalLayer grad norm: 1.6800875357603218e-07
SpatialTemporalLayer grad norm: 1.260365678490416e-07
SpatialTemporalLayer grad norm: 7.887239661386047e-08
tensor([[15.3333]], device='cuda:0') tensor([[14.0201]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.5618147253990173
SpatialTemporalLayer grad norm: 0.10630429536104202
SpatialTemporalLayer grad norm: 0.00038291438249871135
SpatialTemporalLayer grad norm: 1.265685659745941e-05
SpatialTemporalLayer grad norm: 1.04031573755492e-06
SpatialTemporalLayer grad norm: 3.1585591386829037e-07
SpatialTemporalLayer grad norm: 8.195065959171188e-08
SpatialTemporalLayer grad norm: 6.114991890626698e-08
SpatialTemporalLayer grad norm: 3.857442365529096e-08
tensor([[17.6667]], device='cuda:0') tensor([[13.6397]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.7125426530838013
SpatialTemporalLayer grad norm: 0.3233164846897125
SpatialTemporalLayer grad norm: 0.0011561551364138722
SpatialTemporalLayer grad norm: 3.7540841731242836e-05
SpatialTemporalLayer grad norm: 3.1595413929608185e-06
SpatialTemporalLayer grad norm: 9.224190762324724e-07
SpatialTemporalLayer grad norm: 2.445801214889798e-07
SpatialTemporalLayer grad norm: 1.8928085410152562e-07
SpatialTemporalLayer grad norm: 1.2525322290457552e-07
tensor([[14.]], device='cuda:0') tensor([[13.4850]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.2184542566537857
SpatialTemporalLayer grad norm: 0.04120360314846039
SpatialTemporalLayer grad norm: 0.00014705410285387188
SpatialTemporalLayer grad norm: 4.779850314662326e-06
SpatialTemporalLayer grad norm: 4.053937630033033e-07
SpatialTemporalLayer grad norm: 1.1924076659397542e-07
SpatialTemporalLayer grad norm: 3.253456526408627e-08
SpatialTemporalLayer grad norm: 2.4612097249132603e-08
SpatialTemporalLayer grad norm: 1.4902347800216376e-08
tensor([[10.]], device='cuda:0') tensor([[13.3698]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.4267370700836182
SpatialTemporalLayer grad norm: 0.2689095735549927
SpatialTemporalLayer grad norm: 0.0009574251598678529
SpatialTemporalLayer grad norm: 3.142807327094488e-05
SpatialTemporalLayer grad norm: 2.585983793323976e-06
SpatialTemporalLayer grad norm: 7.725892032794945e-07
SpatialTemporalLayer grad norm: 2.0663941313614487e-07
SpatialTemporalLayer grad norm: 1.582631909968768e-07
SpatialTemporalLayer grad norm: 1.0264961503025916e-07
tensor([[18.]], device='cuda:0') tensor([[13.1181]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.0584731101989746
SpatialTemporalLayer grad norm: 0.3873835802078247
SpatialTemporalLayer grad norm: 0.0013678681571036577
SpatialTemporalLayer grad norm: 4.386268847156316e-05
SpatialTemporalLayer grad norm: 3.65842515748227e-06
SpatialTemporalLayer grad norm: 1.0702656254579779e-06
SpatialTemporalLayer grad norm: 2.71450090849612e-07
SpatialTemporalLayer grad norm: 2.1372497371885402e-07
SpatialTemporalLayer grad norm: 1.2946090066634497e-07
tensor([[16.]], device='cuda:0') tensor([[13.1047]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.220495581626892
SpatialTemporalLayer grad norm: 0.2296573668718338
SpatialTemporalLayer grad norm: 0.0008127799374051392
SpatialTemporalLayer grad norm: 2.6647849153960124e-05
SpatialTemporalLayer grad norm: 2.2173180695972405e-06
SpatialTemporalLayer grad norm: 6.505129022116307e-07
SpatialTemporalLayer grad norm: 1.6970733440757613e-07
SpatialTemporalLayer grad norm: 1.2848744290749892e-07
SpatialTemporalLayer grad norm: 8.204071377804212e-08
Epoch  378
Loss  1.0478742122650146
tensor([[16.]], device='cuda:0') tensor([[13.2183]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.1746820211410522
SpatialTemporalLayer grad norm: 0.22117848694324493
SpatialTemporalLayer grad norm: 0.0007833250565454364
SpatialTemporalLayer grad norm: 2.5353712771902792e-05
SpatialTemporalLayer grad norm: 2.0666948330472223e-06
SpatialTemporalLayer grad norm: 6.175612838887901e-07
SpatialTemporalLayer grad norm: 1.6303729921673948e-07
SpatialTemporalLayer grad norm: 1.2863833376286493e-07
SpatialTemporalLayer grad norm: 8.372410320589552e-08
tensor([[14.]], device='cuda:0') tensor([[13.4437]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.23574401438236237
SpatialTemporalLayer grad norm: 0.0444454625248909
SpatialTemporalLayer grad norm: 0.0001581469114171341
SpatialTemporalLayer grad norm: 5.0690769057837315e-06
SpatialTemporalLayer grad norm: 4.1328146949126676e-07
SpatialTemporalLayer grad norm: 1.2228494483679242e-07
SpatialTemporalLayer grad norm: 3.217057553683844e-08
SpatialTemporalLayer grad norm: 2.400620324749525e-08
SpatialTemporalLayer grad norm: 1.6654796652915138e-08
tensor([[10.]], device='cuda:0') tensor([[13.6741]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.562596321105957
SpatialTemporalLayer grad norm: 0.2949877679347992
SpatialTemporalLayer grad norm: 0.00105429592076689
SpatialTemporalLayer grad norm: 3.478427606751211e-05
SpatialTemporalLayer grad norm: 2.912483978434466e-06
SpatialTemporalLayer grad norm: 8.699225872987881e-07
SpatialTemporalLayer grad norm: 2.2259003173985548e-07
SpatialTemporalLayer grad norm: 1.754829810352021e-07
SpatialTemporalLayer grad norm: 1.1326318372084643e-07
tensor([[18.]], device='cuda:0') tensor([[13.7143]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.8237638473510742
SpatialTemporalLayer grad norm: 0.3443610370159149
SpatialTemporalLayer grad norm: 0.001229781424626708
SpatialTemporalLayer grad norm: 4.09434360335581e-05
SpatialTemporalLayer grad norm: 3.4445038181729615e-06
SpatialTemporalLayer grad norm: 1.0003718671214301e-06
SpatialTemporalLayer grad norm: 2.6711674649959605e-07
SpatialTemporalLayer grad norm: 2.0564783653753693e-07
SpatialTemporalLayer grad norm: 1.2971619867130357e-07
tensor([[10.]], device='cuda:0') tensor([[13.9488]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.6864590644836426
SpatialTemporalLayer grad norm: 0.31885722279548645
SpatialTemporalLayer grad norm: 0.0011414274340495467
SpatialTemporalLayer grad norm: 3.739512976608239e-05
SpatialTemporalLayer grad norm: 3.1581475923303515e-06
SpatialTemporalLayer grad norm: 9.243069598596776e-07
SpatialTemporalLayer grad norm: 2.365972164852792e-07
SpatialTemporalLayer grad norm: 1.84791360879899e-07
SpatialTemporalLayer grad norm: 1.2405061511344684e-07
tensor([[17.6667]], device='cuda:0') tensor([[13.9755]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.5770150423049927
SpatialTemporalLayer grad norm: 0.2982022166252136
SpatialTemporalLayer grad norm: 0.0010685650631785393
SpatialTemporalLayer grad norm: 3.622367876232602e-05
SpatialTemporalLayer grad norm: 3.01772865896055e-06
SpatialTemporalLayer grad norm: 9.058918521986925e-07
SpatialTemporalLayer grad norm: 2.3827145412269601e-07
SpatialTemporalLayer grad norm: 1.8331861895148904e-07
SpatialTemporalLayer grad norm: 1.1676900157908676e-07
tensor([[12.]], device='cuda:0') tensor([[14.1741]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.9316568970680237
SpatialTemporalLayer grad norm: 0.17636500298976898
SpatialTemporalLayer grad norm: 0.0006346330628730357
SpatialTemporalLayer grad norm: 2.1194960936554708e-05
SpatialTemporalLayer grad norm: 1.7839948895925772e-06
SpatialTemporalLayer grad norm: 5.313423230290937e-07
SpatialTemporalLayer grad norm: 1.412402781397759e-07
SpatialTemporalLayer grad norm: 1.0921191773149985e-07
SpatialTemporalLayer grad norm: 7.128560497449143e-08
tensor([[15.3333]], device='cuda:0') tensor([[14.2497]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.464892715215683
SpatialTemporalLayer grad norm: 0.08804097771644592
SpatialTemporalLayer grad norm: 0.00031684417626820505
SpatialTemporalLayer grad norm: 1.0472128451510798e-05
SpatialTemporalLayer grad norm: 8.964128710431396e-07
SpatialTemporalLayer grad norm: 2.632108930811228e-07
SpatialTemporalLayer grad norm: 6.853297662701152e-08
SpatialTemporalLayer grad norm: 5.172862671543044e-08
SpatialTemporalLayer grad norm: 3.191142283753834e-08
Epoch  379
Loss  0.14679507911205292
tensor([[18.]], device='cuda:0') tensor([[14.3705]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.5598092079162598
SpatialTemporalLayer grad norm: 0.2955904006958008
SpatialTemporalLayer grad norm: 0.0010676744859665632
SpatialTemporalLayer grad norm: 3.558329990482889e-05
SpatialTemporalLayer grad norm: 2.9975294637551997e-06
SpatialTemporalLayer grad norm: 8.813852900857455e-07
SpatialTemporalLayer grad norm: 2.3501050350205333e-07
SpatialTemporalLayer grad norm: 1.8292443826339877e-07
SpatialTemporalLayer grad norm: 1.1594289617278264e-07
tensor([[12.]], device='cuda:0') tensor([[14.6590]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.1476428508758545
SpatialTemporalLayer grad norm: 0.21782933175563812
SpatialTemporalLayer grad norm: 0.0007913696463219821
SpatialTemporalLayer grad norm: 2.6613919544615783e-05
SpatialTemporalLayer grad norm: 2.2167209863255266e-06
SpatialTemporalLayer grad norm: 6.479288003902184e-07
SpatialTemporalLayer grad norm: 1.7349280767575692e-07
SpatialTemporalLayer grad norm: 1.3114475905240397e-07
SpatialTemporalLayer grad norm: 8.453874045244447e-08
tensor([[14.]], device='cuda:0') tensor([[14.7870]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.34032580256462097
SpatialTemporalLayer grad norm: 0.06464028358459473
SpatialTemporalLayer grad norm: 0.00023492192849516869
SpatialTemporalLayer grad norm: 7.901441676949617e-06
SpatialTemporalLayer grad norm: 6.386098334587587e-07
SpatialTemporalLayer grad norm: 1.889795413489992e-07
SpatialTemporalLayer grad norm: 4.961064092867673e-08
SpatialTemporalLayer grad norm: 4.134564690616571e-08
SpatialTemporalLayer grad norm: 2.4179032109827858e-08
tensor([[17.6667]], device='cuda:0') tensor([[14.8630]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.213667631149292
SpatialTemporalLayer grad norm: 0.23061154782772064
SpatialTemporalLayer grad norm: 0.0008406288106925786
SpatialTemporalLayer grad norm: 2.8117525289417244e-05
SpatialTemporalLayer grad norm: 2.3455293103324948e-06
SpatialTemporalLayer grad norm: 6.762655857528443e-07
SpatialTemporalLayer grad norm: 1.7963672860332736e-07
SpatialTemporalLayer grad norm: 1.3774749163530942e-07
SpatialTemporalLayer grad norm: 8.444875732038781e-08
tensor([[10.]], device='cuda:0') tensor([[15.0759]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.2040457725524902
SpatialTemporalLayer grad norm: 0.4192759394645691
SpatialTemporalLayer grad norm: 0.001534917508251965
SpatialTemporalLayer grad norm: 5.233502815826796e-05
SpatialTemporalLayer grad norm: 4.365449512988562e-06
SpatialTemporalLayer grad norm: 1.254140101991652e-06
SpatialTemporalLayer grad norm: 3.312888736672903e-07
SpatialTemporalLayer grad norm: 2.468705986302666e-07
SpatialTemporalLayer grad norm: 1.646814524747242e-07
tensor([[15.3333]], device='cuda:0') tensor([[15.0037]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.14296627044677734
SpatialTemporalLayer grad norm: 0.027185291051864624
SpatialTemporalLayer grad norm: 9.938688162947074e-05
SpatialTemporalLayer grad norm: 3.331313337184838e-06
SpatialTemporalLayer grad norm: 2.7766185439759283e-07
SpatialTemporalLayer grad norm: 8.084019498255657e-08
SpatialTemporalLayer grad norm: 2.147759659010262e-08
SpatialTemporalLayer grad norm: 1.7297104193403356e-08
SpatialTemporalLayer grad norm: 1.0795879745728598e-08
tensor([[10.]], device='cuda:0') tensor([[14.9560]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.14804744720459
SpatialTemporalLayer grad norm: 0.40834158658981323
SpatialTemporalLayer grad norm: 0.0014882269315421581
SpatialTemporalLayer grad norm: 4.932567753712647e-05
SpatialTemporalLayer grad norm: 4.176563379587606e-06
SpatialTemporalLayer grad norm: 1.2480546729420894e-06
SpatialTemporalLayer grad norm: 3.2736787147769064e-07
SpatialTemporalLayer grad norm: 2.43697314772362e-07
SpatialTemporalLayer grad norm: 1.5654187279778853e-07
tensor([[16.]], device='cuda:0') tensor([[14.6596]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.5783802270889282
SpatialTemporalLayer grad norm: 0.10976780205965042
SpatialTemporalLayer grad norm: 0.00039813024341128767
SpatialTemporalLayer grad norm: 1.3546092304750346e-05
SpatialTemporalLayer grad norm: 1.1281359775239252e-06
SpatialTemporalLayer grad norm: 3.297443811334233e-07
SpatialTemporalLayer grad norm: 8.647758420465834e-08
SpatialTemporalLayer grad norm: 6.685787923288444e-08
SpatialTemporalLayer grad norm: 3.9886607794414886e-08
Epoch  380
Loss  0.22456730902194977
tensor([[17.6667]], device='cuda:0') tensor([[14.4629]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.3783395290374756
SpatialTemporalLayer grad norm: 0.26129546761512756
SpatialTemporalLayer grad norm: 0.0009430292411707342
SpatialTemporalLayer grad norm: 3.1542498618364334e-05
SpatialTemporalLayer grad norm: 2.559190306783421e-06
SpatialTemporalLayer grad norm: 7.8114993584677e-07
SpatialTemporalLayer grad norm: 2.0457798655115766e-07
SpatialTemporalLayer grad norm: 1.5868677394337283e-07
SpatialTemporalLayer grad norm: 9.903106956699048e-08
tensor([[15.3333]], device='cuda:0') tensor([[14.4444]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.382325142621994
SpatialTemporalLayer grad norm: 0.07246951013803482
SpatialTemporalLayer grad norm: 0.00026137183886021376
SpatialTemporalLayer grad norm: 8.709204848855734e-06
SpatialTemporalLayer grad norm: 7.380383522104239e-07
SpatialTemporalLayer grad norm: 2.1195364752202295e-07
SpatialTemporalLayer grad norm: 5.714047546234724e-08
SpatialTemporalLayer grad norm: 4.527467822867948e-08
SpatialTemporalLayer grad norm: 2.710745050649166e-08
tensor([[14.]], device='cuda:0') tensor([[14.4716]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.20292410254478455
SpatialTemporalLayer grad norm: 0.0384693406522274
SpatialTemporalLayer grad norm: 0.00013860379112884402
SpatialTemporalLayer grad norm: 4.560270554065937e-06
SpatialTemporalLayer grad norm: 3.7960279541948694e-07
SpatialTemporalLayer grad norm: 1.125091912967946e-07
SpatialTemporalLayer grad norm: 3.019648886493087e-08
SpatialTemporalLayer grad norm: 2.2912972852395797e-08
SpatialTemporalLayer grad norm: 1.4540039394717041e-08
tensor([[10.]], device='cuda:0') tensor([[14.4729]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.9244749546051025
SpatialTemporalLayer grad norm: 0.3648291826248169
SpatialTemporalLayer grad norm: 0.0013148535508662462
SpatialTemporalLayer grad norm: 4.4115979108028114e-05
SpatialTemporalLayer grad norm: 3.625515773819643e-06
SpatialTemporalLayer grad norm: 1.0749614602900692e-06
SpatialTemporalLayer grad norm: 2.9181552463342086e-07
SpatialTemporalLayer grad norm: 2.2233909646729444e-07
SpatialTemporalLayer grad norm: 1.4467475750734593e-07
tensor([[16.]], device='cuda:0') tensor([[14.2544]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.7485548257827759
SpatialTemporalLayer grad norm: 0.14172914624214172
SpatialTemporalLayer grad norm: 0.000509723846334964
SpatialTemporalLayer grad norm: 1.7337682947982103e-05
SpatialTemporalLayer grad norm: 1.454394464417419e-06
SpatialTemporalLayer grad norm: 4.2514176357144606e-07
SpatialTemporalLayer grad norm: 1.1232972241259631e-07
SpatialTemporalLayer grad norm: 8.797643857860749e-08
SpatialTemporalLayer grad norm: 5.5767742423995514e-08
tensor([[12.]], device='cuda:0') tensor([[14.1433]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.9174891114234924
SpatialTemporalLayer grad norm: 0.17360235750675201
SpatialTemporalLayer grad norm: 0.0006213958840817213
SpatialTemporalLayer grad norm: 2.0743616914842278e-05
SpatialTemporalLayer grad norm: 1.7294902363573783e-06
SpatialTemporalLayer grad norm: 5.09951973981515e-07
SpatialTemporalLayer grad norm: 1.3414911848030897e-07
SpatialTemporalLayer grad norm: 1.0808362560510432e-07
SpatialTemporalLayer grad norm: 6.903871963004349e-08
tensor([[10.]], device='cuda:0') tensor([[13.9421]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.6822292804718018
SpatialTemporalLayer grad norm: 0.3179306983947754
SpatialTemporalLayer grad norm: 0.001134851947426796
SpatialTemporalLayer grad norm: 3.8253128877840936e-05
SpatialTemporalLayer grad norm: 3.160853793815477e-06
SpatialTemporalLayer grad norm: 9.161377647615154e-07
SpatialTemporalLayer grad norm: 2.388190694091463e-07
SpatialTemporalLayer grad norm: 1.8885218366904155e-07
SpatialTemporalLayer grad norm: 1.2207654265239398e-07
tensor([[18.]], device='cuda:0') tensor([[13.5802]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.8753770589828491
SpatialTemporalLayer grad norm: 0.35368311405181885
SpatialTemporalLayer grad norm: 0.0012509300140663981
SpatialTemporalLayer grad norm: 4.2380466766189784e-05
SpatialTemporalLayer grad norm: 3.6772717066924088e-06
SpatialTemporalLayer grad norm: 1.1025107369277976e-06
SpatialTemporalLayer grad norm: 2.958902598493296e-07
SpatialTemporalLayer grad norm: 2.2678474920212466e-07
SpatialTemporalLayer grad norm: 1.3945383159352787e-07
Epoch  381
Loss  2.4418551921844482
tensor([[10.]], device='cuda:0') tensor([[13.4579]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.464329719543457
SpatialTemporalLayer grad norm: 0.2759576141834259
SpatialTemporalLayer grad norm: 0.000975265633314848
SpatialTemporalLayer grad norm: 3.2431351428385824e-05
SpatialTemporalLayer grad norm: 2.803664074235712e-06
SpatialTemporalLayer grad norm: 8.19560625586746e-07
SpatialTemporalLayer grad norm: 2.2419456513489422e-07
SpatialTemporalLayer grad norm: 1.7150873077298456e-07
SpatialTemporalLayer grad norm: 1.0649005588447835e-07
tensor([[10.]], device='cuda:0') tensor([[13.1952]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.347353219985962
SpatialTemporalLayer grad norm: 0.2535114586353302
SpatialTemporalLayer grad norm: 0.000888947572093457
SpatialTemporalLayer grad norm: 2.9720316888415255e-05
SpatialTemporalLayer grad norm: 2.436162503727246e-06
SpatialTemporalLayer grad norm: 7.2030229603115e-07
SpatialTemporalLayer grad norm: 1.915722123158048e-07
SpatialTemporalLayer grad norm: 1.4191915909123054e-07
SpatialTemporalLayer grad norm: 8.976218879297448e-08
tensor([[16.]], device='cuda:0') tensor([[12.8248]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.330769419670105
SpatialTemporalLayer grad norm: 0.24982485175132751
SpatialTemporalLayer grad norm: 0.0008700034813955426
SpatialTemporalLayer grad norm: 2.9361173801589757e-05
SpatialTemporalLayer grad norm: 2.457804384903284e-06
SpatialTemporalLayer grad norm: 7.083809236974048e-07
SpatialTemporalLayer grad norm: 1.9327106315358833e-07
SpatialTemporalLayer grad norm: 1.4792341573865997e-07
SpatialTemporalLayer grad norm: 9.460154615226202e-08
tensor([[15.3333]], device='cuda:0') tensor([[12.6288]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.1297639608383179
SpatialTemporalLayer grad norm: 0.21182863414287567
SpatialTemporalLayer grad norm: 0.0007336181006394327
SpatialTemporalLayer grad norm: 2.4138082153513096e-05
SpatialTemporalLayer grad norm: 1.9681842786667403e-06
SpatialTemporalLayer grad norm: 5.781008098892926e-07
SpatialTemporalLayer grad norm: 1.5448128465322952e-07
SpatialTemporalLayer grad norm: 1.2212339584039e-07
SpatialTemporalLayer grad norm: 7.619399866598542e-08
tensor([[12.]], device='cuda:0') tensor([[12.5644]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.23551128804683685
SpatialTemporalLayer grad norm: 0.04413897916674614
SpatialTemporalLayer grad norm: 0.0001527669810457155
SpatialTemporalLayer grad norm: 5.0449971240595914e-06
SpatialTemporalLayer grad norm: 4.268633233550645e-07
SpatialTemporalLayer grad norm: 1.2243100400155527e-07
SpatialTemporalLayer grad norm: 3.21878097508943e-08
SpatialTemporalLayer grad norm: 2.4713674662280027e-08
SpatialTemporalLayer grad norm: 1.5999322755533285e-08
tensor([[18.]], device='cuda:0') tensor([[12.4837]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.2984726428985596
SpatialTemporalLayer grad norm: 0.4305465519428253
SpatialTemporalLayer grad norm: 0.0014848484424874187
SpatialTemporalLayer grad norm: 4.952292511006817e-05
SpatialTemporalLayer grad norm: 4.212214662402403e-06
SpatialTemporalLayer grad norm: 1.2300153002797742e-06
SpatialTemporalLayer grad norm: 3.162863322359044e-07
SpatialTemporalLayer grad norm: 2.393503848452383e-07
SpatialTemporalLayer grad norm: 1.5908604211745114e-07
tensor([[17.6667]], device='cuda:0') tensor([[12.6349]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 2.1018033027648926
SpatialTemporalLayer grad norm: 0.39406371116638184
SpatialTemporalLayer grad norm: 0.0013637210940942168
SpatialTemporalLayer grad norm: 4.529884972725995e-05
SpatialTemporalLayer grad norm: 3.838287284452235e-06
SpatialTemporalLayer grad norm: 1.143708459494519e-06
SpatialTemporalLayer grad norm: 3.102247205788444e-07
SpatialTemporalLayer grad norm: 2.4927223307713575e-07
SpatialTemporalLayer grad norm: 1.610530091511464e-07
tensor([[14.]], device='cuda:0') tensor([[12.9811]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.42802533507347107
SpatialTemporalLayer grad norm: 0.08041709661483765
SpatialTemporalLayer grad norm: 0.00028054180438630283
SpatialTemporalLayer grad norm: 9.306611900683492e-06
SpatialTemporalLayer grad norm: 7.774539767524402e-07
SpatialTemporalLayer grad norm: 2.2995233450728847e-07
SpatialTemporalLayer grad norm: 6.234383675973731e-08
SpatialTemporalLayer grad norm: 4.941930242807757e-08
SpatialTemporalLayer grad norm: 3.0868129385908105e-08
Epoch  382
Loss  0.12977619469165802
tensor([[14.]], device='cuda:0') tensor([[13.3423]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.27789953351020813
SpatialTemporalLayer grad norm: 0.05232290178537369
SpatialTemporalLayer grad norm: 0.00018422379798721522
SpatialTemporalLayer grad norm: 6.151274646981619e-06
SpatialTemporalLayer grad norm: 5.172195756131259e-07
SpatialTemporalLayer grad norm: 1.497902388791772e-07
SpatialTemporalLayer grad norm: 4.0030943893043514e-08
SpatialTemporalLayer grad norm: 2.8908191396226357e-08
SpatialTemporalLayer grad norm: 1.861691067972515e-08
tensor([[12.]], device='cuda:0') tensor([[13.7027]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.7234943509101868
SpatialTemporalLayer grad norm: 0.13650351762771606
SpatialTemporalLayer grad norm: 0.00048350513679906726
SpatialTemporalLayer grad norm: 1.623565549380146e-05
SpatialTemporalLayer grad norm: 1.3427644489638624e-06
SpatialTemporalLayer grad norm: 3.9639576243644115e-07
SpatialTemporalLayer grad norm: 1.0395998373269322e-07
SpatialTemporalLayer grad norm: 8.259885220240903e-08
SpatialTemporalLayer grad norm: 5.460271879087486e-08
tensor([[15.3333]], device='cuda:0') tensor([[13.9537]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.5884544253349304
SpatialTemporalLayer grad norm: 0.11118254065513611
SpatialTemporalLayer grad norm: 0.00039680537884123623
SpatialTemporalLayer grad norm: 1.3452790881274268e-05
SpatialTemporalLayer grad norm: 1.1620993518590694e-06
SpatialTemporalLayer grad norm: 3.4190310316262185e-07
SpatialTemporalLayer grad norm: 8.987156263629004e-08
SpatialTemporalLayer grad norm: 6.66724702114152e-08
SpatialTemporalLayer grad norm: 4.4594528958441515e-08
tensor([[17.6667]], device='cuda:0') tensor([[14.2478]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 1.4647451639175415
SpatialTemporalLayer grad norm: 0.2772042453289032
SpatialTemporalLayer grad norm: 0.0009970837272703648
SpatialTemporalLayer grad norm: 3.352958083269186e-05
SpatialTemporalLayer grad norm: 2.796996568577015e-06
SpatialTemporalLayer grad norm: 8.501385195813782e-07
SpatialTemporalLayer grad norm: 2.2925520681837952e-07
SpatialTemporalLayer grad norm: 1.7616639524931088e-07
SpatialTemporalLayer grad norm: 1.0558805740856769e-07
tensor([[16.]], device='cuda:0') tensor([[14.6838]], device='cuda:0', grad_fn=<AddmmBackward0>)
Linear grad norm: 0.5675598382949829
SpatialTemporalLayer grad norm: 0.10767027735710144
SpatialTemporalLayer grad norm: 0.00038989479071460664
SpatialTemporalLayer grad norm: 1.3246216440165881e-05
SpatialTemporalLayer grad norm: 1.112830773308815e-06
SpatialTemporalLayer grad norm: 3.305673033082712e-07
SpatialTemporalLayer grad norm: 8.640419935090904e-08
